experiment_name,split,group_type,group_value,rows,log_mae,p95_abs_pct_error,p99_abs_pct_error,error_gt_20pct_rate
F18_reference_huber_010,valid,exact_prev1_missing_group,0,382467,0.06181185212238051,0.18821945368689236,0.32245276419892505,0.04274355696046979
F18_reference_huber_010,valid,exact_prev1_missing_group,1,1965,0.48459776277721095,0.9490066833800515,3.0844508722156205,0.5944020356234097
F18_reference_huber_010,valid,wide_prev1_present_exact_missing_group,0,383760,0.06383044571966025,0.1918738626846932,0.34585106361169266,0.04520012507817386
F18_reference_huber_010,valid,wide_prev1_present_exact_missing_group,1,672,0.14532202406384478,0.3934426404634108,0.5775671490348934,0.25297619047619047
F18_reference_huber_010,valid,exact_prev1_gap_bucket_plus,1-30,250361,0.054588587582994424,0.16261253164462097,0.2678781155188976,0.02724865294514721
F18_reference_huber_010,valid,exact_prev1_gap_bucket_plus,181-365,14625,0.08731238193072847,0.26132371168859675,0.43424809071805015,0.09552136752136751
F18_reference_huber_010,valid,exact_prev1_gap_bucket_plus,31-90,76044,0.06304795514318373,0.18664188944167248,0.3102031558376732,0.04167324180737468
F18_reference_huber_010,valid,exact_prev1_gap_bucket_plus,366-730,6661,0.1149547195974405,0.3510135690409308,0.5668115994070279,0.18150427863684132
F18_reference_huber_010,valid,exact_prev1_gap_bucket_plus,731+,7988,0.1459788221831612,0.3931053904371381,0.6333913033291693,0.2628943415122684
F18_reference_huber_010,valid,exact_prev1_gap_bucket_plus,91-180,26788,0.07357718994854487,0.21652800544034073,0.36944686767205204,0.06163207406301329
F18_reference_huber_010,valid,exact_prev1_gap_bucket_plus,missing_or_negative,1965,0.48459776277721095,0.9490066833800515,3.0844508722156205,0.5944020356234097
F18_reference_huber_010,valid,prev1_gap_bucket_plus,1-30,258458,0.05519803846120731,0.16437848340351308,0.27152441099190056,0.028341161813524827
F18_reference_huber_010,valid,prev1_gap_bucket_plus,181-365,13142,0.08951677310022339,0.2664592267796618,0.44075152276237595,0.10120225232080353
F18_reference_huber_010,valid,prev1_gap_bucket_plus,31-90,74756,0.06382220262088231,0.1897949085219801,0.31502939127291313,0.04388945368933597
F18_reference_huber_010,valid,prev1_gap_bucket_plus,366-730,5694,0.12033039838308791,0.3611923164042498,0.5745663452165174,0.19792764313312258
F18_reference_huber_010,valid,prev1_gap_bucket_plus,731+,5847,0.1647590062091327,0.42207652518501376,0.6654816164253805,0.31759876859928166
F18_reference_huber_010,valid,prev1_gap_bucket_plus,91-180,25242,0.07433033089084717,0.21904174071978355,0.37106069750676246,0.06330718643530624
F18_reference_huber_010,valid,prev1_gap_bucket_plus,missing_or_negative,1293,0.6609266849855497,1.4604289073109538,3.637216454013534,0.7718484145398299
F18_reference_huber_010,valid,prev2_gap_bucket_plus,1-30,170682,0.05333132202861916,0.1589804398696113,0.2613854830552155,0.025433261855380182
F18_reference_huber_010,valid,prev2_gap_bucket_plus,181-365,26798,0.07429083248167916,0.22266099230344472,0.3782767220131539,0.06530338084931711
F18_reference_huber_010,valid,prev2_gap_bucket_plus,31-90,113092,0.05828658158451631,0.17325406530030688,0.28334979733095056,0.033220740635942415
F18_reference_huber_010,valid,prev2_gap_bucket_plus,366-730,11654,0.0963933445576825,0.29103551068371514,0.4918372444036142,0.1239917624849837
F18_reference_huber_010,valid,prev2_gap_bucket_plus,731+,13013,0.1295521719040406,0.3665583320860493,0.5827001422347866,0.2143241374010605
F18_reference_huber_010,valid,prev2_gap_bucket_plus,91-180,46543,0.06582481035663477,0.19380986184512006,0.32779927905916134,0.04597898717315171
F18_reference_huber_010,valid,prev2_gap_bucket_plus,missing_or_negative,2650,0.3905755210443107,0.8899466900275215,2.817935935792026,0.48830188679245284
F18_reference_huber_010,valid,wide_prev_jump_20_group,0,352933,0.05912818404157393,0.17449683576930078,0.3235704279420528,0.03570649386710792
F18_reference_huber_010,valid,wide_prev_jump_20_group,1,31499,0.11825584530311765,0.29646639571644434,0.4673961872537641,0.1560049525381758
F18_reference_huber_010,valid,exact_prev_jump_20_group,0,352916,0.059365417223021646,0.1757203660597046,0.32582482710859356,0.036385428827256344
F18_reference_huber_010,valid,exact_prev_jump_20_group,1,31516,0.11556741543558235,0.29123379739282645,0.463615096843886,0.1483373524558954
F18_reference_huber_010,valid,exact_wide_gap_10_group,0,375845,0.06284079476814598,0.18832177760287483,0.34044666727095524,0.043086910827601806
F18_reference_huber_010,valid,exact_wide_gap_10_group,1,8587,0.11352390123604246,0.3095576743174671,0.5072764761515379,0.15395365086759055
F18_reference_huber_010,valid,region_prior_missing_group,0,384432,0.06397289572550598,0.1924682729470313,0.3474684491652246,0.04556332459316602
F18_reference_huber_010,valid,wide_region_outlier_20_group,0,142995,0.06205926919290408,0.17529695145730761,0.35223022632403567,0.03635791461239903
F18_reference_huber_010,valid,wide_region_outlier_20_group,1,241437,0.06510627224206895,0.20149294145185054,0.34574649395112533,0.05101537875304945
F18_reference_huber_010,test,exact_prev1_missing_group,0,440056,0.06114382362731312,0.18825682119130718,0.3250167741675398,0.04304224916828767
F18_reference_huber_010,test,exact_prev1_missing_group,1,1952,0.53091143860024,0.9144646519760286,2.6516881456289707,0.6501024590163934
F18_reference_huber_010,test,wide_prev1_present_exact_missing_group,0,441315,0.06305611579004264,0.19190764391231754,0.346404899419507,0.04532816695557595
F18_reference_huber_010,test,wide_prev1_present_exact_missing_group,1,693,0.16657408139380436,0.4687632052795743,0.7563312759792092,0.2972582972582973
F18_reference_huber_010,test,exact_prev1_gap_bucket_plus,1-30,297688,0.05409051055957632,0.16386543152847227,0.27177952493673724,0.028775093386364248
F18_reference_huber_010,test,exact_prev1_gap_bucket_plus,181-365,16289,0.08696779516921782,0.25398262296736124,0.4217557050288027,0.09460372030204432
F18_reference_huber_010,test,exact_prev1_gap_bucket_plus,31-90,82193,0.06355007451363484,0.1915064428031996,0.3184542666574336,0.04439550813329602
F18_reference_huber_010,test,exact_prev1_gap_bucket_plus,366-730,7345,0.11107557807411998,0.32648248656041456,0.5421576588835642,0.16269571136827773
F18_reference_huber_010,test,exact_prev1_gap_bucket_plus,731+,7168,0.16115538710973595,0.443553585555994,0.7510397457643486,0.29115513392857145
F18_reference_huber_010,test,exact_prev1_gap_bucket_plus,91-180,29373,0.07468113290825495,0.2206949524147093,0.3685204806307401,0.06478738977972968
F18_reference_huber_010,test,exact_prev1_gap_bucket_plus,missing_or_negative,1952,0.53091143860024,0.9144646519760286,2.6516881456289707,0.6501024590163934
F18_reference_huber_010,test,prev1_gap_bucket_plus,1-30,307053,0.054725425283686895,0.16579993445709496,0.2753688142125672,0.02982221310327533
F18_reference_huber_010,test,prev1_gap_bucket_plus,181-365,14560,0.0893299342062212,0.26390347741011694,0.43324641950975223,0.10103021978021978
F18_reference_huber_010,test,prev1_gap_bucket_plus,31-90,80451,0.06435718660807173,0.19504801565573798,0.3262020443332364,0.046599793663223574
F18_reference_huber_010,test,prev1_gap_bucket_plus,366-730,6115,0.11670719122023486,0.33692582472157934,0.5586839664491918,0.1775960752248569
F18_reference_huber_010,test,prev1_gap_bucket_plus,731+,5072,0.18770682557615773,0.4862874830414664,0.8136999646467649,0.361198738170347
F18_reference_huber_010,test,prev1_gap_bucket_plus,91-180,27498,0.07544472046811877,0.22375545195190283,0.3717522870148707,0.06735035275292749
F18_reference_huber_010,test,prev1_gap_bucket_plus,missing_or_negative,1259,0.7314561475311854,1.26078032265983,3.6075882960330667,0.8443208895949166
F18_reference_huber_010,test,prev2_gap_bucket_plus,1-30,210613,0.052586098923472685,0.1593194879580172,0.2664334412841466,0.026688760902698314
F18_reference_huber_010,test,prev2_gap_bucket_plus,181-365,29619,0.07543373611131382,0.22577280999525595,0.3870560146956466,0.0678280833248928
F18_reference_huber_010,test,prev2_gap_bucket_plus,31-90,123464,0.058971495965715715,0.1784023574972882,0.29192251431666183,0.03616438799974082
F18_reference_huber_010,test,prev2_gap_bucket_plus,366-730,12953,0.0934621051340815,0.2760597407412909,0.4762299509643656,0.11333281865204972
F18_reference_huber_010,test,prev2_gap_bucket_plus,731+,10986,0.14482020587295816,0.3975533691966196,0.6928292936646578,0.2460404150737302
F18_reference_huber_010,test,prev2_gap_bucket_plus,91-180,51663,0.06634387079554951,0.19838375772130382,0.32485961761070614,0.04902928594932544
F18_reference_huber_010,test,prev2_gap_bucket_plus,missing_or_negative,2710,0.41456387140019935,0.8546457216602199,2.1500360786988435,0.5206642066420665
F18_reference_huber_010,test,wide_prev_jump_20_group,0,407525,0.057926607874049615,0.1715192567553587,0.32210711623662475,0.034579473651923195
F18_reference_huber_010,test,wide_prev_jump_20_group,1,34483,0.12575775612378584,0.3071580075367086,0.4888009018452853,0.17742075805469362
F18_reference_huber_010,test,exact_prev_jump_20_group,0,407642,0.05814688944392862,0.1727258843944122,0.3250063927583206,0.03526133224741317
F18_reference_huber_010,test,exact_prev_jump_20_group,1,34366,0.12337575718985686,0.30232484999906345,0.4871952832980955,0.1698190071582378
F18_reference_huber_010,test,exact_wide_gap_10_group,0,432309,0.06202253673277974,0.1879171759642921,0.3416330965094828,0.04314506521955361
F18_reference_huber_010,test,exact_wide_gap_10_group,1,9699,0.11652178017087343,0.31630299496384895,0.5266247229896982,0.16063511702237343
F18_reference_huber_010,test,region_prior_missing_group,0,442008,0.06321841590715228,0.19260680744355727,0.3485878576406167,0.04572315433204829
F18_reference_huber_010,test,wide_region_outlier_20_group,0,156288,0.060463174736676374,0.17146325514270813,0.347531069113062,0.03453240171990172
F18_reference_huber_010,test,wide_region_outlier_20_group,1,285720,0.06472552472715559,0.2028436370059199,0.34897045489557815,0.05184446311073779
F18_reference_huber_010,recent_holdout,exact_prev1_missing_group,0,208585,0.06458004358258428,0.19709070488521674,0.34394052459998875,0.048244121101709135
F18_reference_huber_010,recent_holdout,exact_prev1_missing_group,1,883,0.5280492798833631,1.1611885260525616,6.885995179708307,0.6477916194790487
F18_reference_huber_010,recent_holdout,wide_prev1_present_exact_missing_group,0,209121,0.06634574171634453,0.20052298692885762,0.36246539217613494,0.05029623997589912
F18_reference_huber_010,recent_holdout,wide_prev1_present_exact_missing_group,1,347,0.17985029206532596,0.4882505181526336,0.7993845019745037,0.3371757925072046
F18_reference_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,1-30,144144,0.05737450588020299,0.17272070954015445,0.29095342925130785,0.03357059607059607
F18_reference_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,181-365,7137,0.09522206726157494,0.27968986918453537,0.46753563917161445,0.114894213254869
F18_reference_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,31-90,37968,0.06690022779141715,0.19777245020174386,0.3308140998075855,0.048646228402865574
F18_reference_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,366-730,3303,0.1170594926683003,0.3555728471730678,0.6411172251204131,0.17226763548289434
F18_reference_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,731+,3281,0.1697330852234615,0.4710959652452166,0.762755494760155,0.31697653154526056
F18_reference_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,91-180,12752,0.08132278194364818,0.23010316310546935,0.3873928348656084,0.07434127979924718
F18_reference_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,missing_or_negative,883,0.5280492798833631,1.1611885260525616,6.885995179708307,0.6477916194790487
F18_reference_huber_010,recent_holdout,prev1_gap_bucket_plus,1-30,148451,0.05799102132765858,0.17474020817388825,0.2952965563562586,0.03469831796350311
F18_reference_huber_010,recent_holdout,prev1_gap_bucket_plus,181-365,6418,0.0979468485773997,0.2848555339732547,0.49226692260356364,0.12542848239326893
F18_reference_huber_010,recent_holdout,prev1_gap_bucket_plus,31-90,37152,0.06793103585295855,0.2012558254478493,0.34074667049505447,0.05103359173126615
F18_reference_huber_010,recent_holdout,prev1_gap_bucket_plus,366-730,2677,0.12129569222655014,0.3626661730770877,0.6473288192092761,0.18490847964138962
F18_reference_huber_010,recent_holdout,prev1_gap_bucket_plus,731+,2322,0.1975665284147439,0.518647287610558,0.7974427334038258,0.39405684754521964
F18_reference_huber_010,recent_holdout,prev1_gap_bucket_plus,91-180,11912,0.08295471538443495,0.23678463502509917,0.40812777544885454,0.07706514439220953
F18_reference_huber_010,recent_holdout,prev1_gap_bucket_plus,missing_or_negative,536,0.7534691469969059,2.478587603892472,8.048053826842517,0.8488805970149254
F18_reference_huber_010,recent_holdout,prev2_gap_bucket_plus,1-30,103247,0.055819971142161924,0.1678103027028126,0.2815028566157894,0.030877410481660483
F18_reference_huber_010,recent_holdout,prev2_gap_bucket_plus,181-365,13179,0.08335687629687785,0.24539066810634583,0.4176716759254646,0.08346612034296988
F18_reference_huber_010,recent_holdout,prev2_gap_bucket_plus,31-90,58745,0.0617712779996951,0.1864637345585539,0.3120037185013318,0.04122904076942718
F18_reference_huber_010,recent_holdout,prev2_gap_bucket_plus,366-730,5741,0.09935271890618694,0.2911924906229375,0.5205154941341178,0.1271555478139697
F18_reference_huber_010,recent_holdout,prev2_gap_bucket_plus,731+,5009,0.14930558275722194,0.4282160112312979,0.731544146589531,0.26652026352565383
F18_reference_huber_010,recent_holdout,prev2_gap_bucket_plus,91-180,22430,0.07259022867539168,0.20748880592183663,0.36092462274926806,0.05541685242978154
F18_reference_huber_010,recent_holdout,prev2_gap_bucket_plus,missing_or_negative,1117,0.44734368220817916,0.9293293291893825,6.721918219792214,0.5523724261414503
F18_reference_huber_010,recent_holdout,wide_prev_jump_20_group,0,191409,0.06053596947013842,0.17819603272382425,0.33906395754845137,0.037798640607285966
F18_reference_huber_010,recent_holdout,wide_prev_jump_20_group,1,18059,0.13010501824578452,0.3137306978764456,0.5123970971699293,0.18827177584583865
F18_reference_huber_010,recent_holdout,exact_prev_jump_20_group,0,191594,0.060833932008359085,0.1797119624566083,0.33986738090302376,0.03869119074710064
F18_reference_huber_010,recent_holdout,exact_prev_jump_20_group,1,17874,0.12763117016900524,0.3105835002027777,0.5187443469696669,0.18026183282980865
F18_reference_huber_010,recent_holdout,exact_wide_gap_10_group,0,204544,0.06523567252280399,0.1963162361509411,0.35513613352071494,0.0478136733416771
F18_reference_huber_010,recent_holdout,exact_wide_gap_10_group,1,4924,0.12045704799064365,0.3330554165516774,0.5607818460377144,0.17363931762794477
F18_reference_huber_010,recent_holdout,region_prior_missing_group,0,209468,0.06653377081372978,0.2015356456274523,0.36463215461010673,0.050771478221017054
F18_reference_huber_010,recent_holdout,wide_region_outlier_20_group,0,70290,0.06414512075122797,0.18135597320605681,0.360696948378455,0.039536207141840946
F18_reference_huber_010,recent_holdout,wide_region_outlier_20_group,1,139178,0.06774012679594861,0.21054253800248848,0.3653903016629456,0.056445702625414935
F31_floor_flags_huber_010,valid,exact_prev1_missing_group,0,382467,0.06098124195296454,0.18570812915510843,0.31992239575039605,0.041459786073046824
F31_floor_flags_huber_010,valid,exact_prev1_missing_group,1,1965,0.485350395993703,0.9502207607344846,3.0845864204523523,0.5954198473282443
F31_floor_flags_huber_010,valid,wide_prev1_present_exact_missing_group,0,383760,0.06300730645705158,0.18950464759940697,0.3438127788968769,0.043928496977277465
F31_floor_flags_huber_010,valid,wide_prev1_present_exact_missing_group,1,672,0.1448545657648735,0.39996759629953704,0.589032784322095,0.25148809523809523
F31_floor_flags_huber_010,valid,exact_prev1_gap_bucket_plus,1-30,250361,0.05360633287630099,0.15969893263821855,0.2633073119913768,0.025838688933180486
F31_floor_flags_huber_010,valid,exact_prev1_gap_bucket_plus,181-365,14625,0.08718437905517341,0.26007762770329773,0.4315379247236684,0.09552136752136751
F31_floor_flags_huber_010,valid,exact_prev1_gap_bucket_plus,31-90,76044,0.06221106609023208,0.18419817175657932,0.30704786730435113,0.03963494818789122
F31_floor_flags_huber_010,valid,exact_prev1_gap_bucket_plus,366-730,6661,0.11533432349047233,0.35113077841303275,0.5632115039416333,0.18465695841465246
F31_floor_flags_huber_010,valid,exact_prev1_gap_bucket_plus,731+,7988,0.14603316944594943,0.3941321769357245,0.6285742418487267,0.2643965948923385
F31_floor_flags_huber_010,valid,exact_prev1_gap_bucket_plus,91-180,26788,0.07323326941276306,0.21507516845591035,0.3641992306473253,0.06103479169777512
F31_floor_flags_huber_010,valid,exact_prev1_gap_bucket_plus,missing_or_negative,1965,0.485350395993703,0.9502207607344846,3.0845864204523523,0.5954198473282443
F31_floor_flags_huber_010,valid,prev1_gap_bucket_plus,1-30,258458,0.05423531585967706,0.16165317645820487,0.26769913342746604,0.026940547400351313
F31_floor_flags_huber_010,valid,prev1_gap_bucket_plus,181-365,13142,0.08938671215243109,0.266072361506218,0.4413406905317892,0.10135443615887993
F31_floor_flags_huber_010,valid,prev1_gap_bucket_plus,31-90,74756,0.06299076265524393,0.18768333885940436,0.31257665233950543,0.041842795227138956
F31_floor_flags_huber_010,valid,prev1_gap_bucket_plus,366-730,5694,0.12081526581440505,0.36263696451325267,0.5646918245241711,0.2016157358623112
F31_floor_flags_huber_010,valid,prev1_gap_bucket_plus,731+,5847,0.16482833574969433,0.42129565308341294,0.6651229804982117,0.3194800752522661
F31_floor_flags_huber_010,valid,prev1_gap_bucket_plus,91-180,25242,0.07399463754534975,0.2182286359724629,0.36495569339876266,0.06287140480152127
F31_floor_flags_huber_010,valid,prev1_gap_bucket_plus,missing_or_negative,1293,0.6623134260894287,1.4425653708568251,3.4602133941282074,0.774168600154679
F31_floor_flags_huber_010,valid,prev2_gap_bucket_plus,1-30,170682,0.052280619076642755,0.15579794426686006,0.2573756499615072,0.023898243517184004
F31_floor_flags_huber_010,valid,prev2_gap_bucket_plus,181-365,26798,0.07384170845797501,0.22144559436260497,0.37306384861574926,0.06429584297335622
F31_floor_flags_huber_010,valid,prev2_gap_bucket_plus,31-90,113092,0.0573419823507043,0.17058141137640095,0.2801400415548181,0.03176175149435857
F31_floor_flags_huber_010,valid,prev2_gap_bucket_plus,366-730,11654,0.09640914862204215,0.291463885061072,0.49700667634585793,0.12424918482924317
F31_floor_flags_huber_010,valid,prev2_gap_bucket_plus,731+,13013,0.13001254180923388,0.3665235444016282,0.5797726876498883,0.2167063705525244
F31_floor_flags_huber_010,valid,prev2_gap_bucket_plus,91-180,46543,0.0652634296277375,0.19136480149763732,0.3241788949690156,0.04443203059536343
F31_floor_flags_huber_010,valid,prev2_gap_bucket_plus,missing_or_negative,2650,0.3913112331627495,0.8900250336597506,2.8077178567433325,0.4894339622641509
F31_floor_flags_huber_010,valid,wide_prev_jump_20_group,0,352933,0.05826462288752406,0.17173922481318443,0.3201066326057044,0.03447113191455602
F31_floor_flags_huber_010,valid,wide_prev_jump_20_group,1,31499,0.1178932043744114,0.2947813951668499,0.46939522399731837,0.1543223594399822
F31_floor_flags_huber_010,valid,exact_prev_jump_20_group,0,352916,0.05849785863559017,0.17274626260561446,0.3222465593641895,0.035152840902651056
F31_floor_flags_huber_010,valid,exact_prev_jump_20_group,1,31516,0.1152492675439197,0.2895777834037072,0.46394697171769167,0.1466239370478487
F31_floor_flags_huber_010,valid,exact_wide_gap_10_group,0,375845,0.06200456217076305,0.18564973203051882,0.3375449071368555,0.04180180659580412
F31_floor_flags_huber_010,valid,exact_wide_gap_10_group,1,8587,0.11330167987442363,0.30599980409196487,0.5052915059168603,0.15325492022825202
F31_floor_flags_huber_010,valid,region_prior_missing_group,0,384432,0.06315037820512372,0.19004120251385326,0.34527826463390726,0.0442913181004703
F31_floor_flags_huber_010,valid,wide_region_outlier_20_group,0,142995,0.0610788947861949,0.17227917646691052,0.35054462879115006,0.03498024406447778
F31_floor_flags_huber_010,valid,wide_region_outlier_20_group,1,241437,0.06437724803654857,0.19968167322877092,0.34345185678456386,0.04980595351996587
F31_floor_flags_huber_010,test,exact_prev1_missing_group,0,440056,0.060064230982222994,0.18570781731835725,0.32150802927794864,0.04158561637609759
F31_floor_flags_huber_010,test,exact_prev1_missing_group,1,1952,0.5323894018792815,0.9135999825506695,2.6451056477200923,0.6516393442622951
F31_floor_flags_huber_010,test,wide_prev1_present_exact_missing_group,0,441315,0.06198541013415086,0.18928664018833047,0.3441654986829168,0.043875689700100834
F31_floor_flags_huber_010,test,wide_prev1_present_exact_missing_group,1,693,0.16703905949305797,0.4608182892855718,0.7665089574876381,0.30158730158730157
F31_floor_flags_huber_010,test,exact_prev1_gap_bucket_plus,1-30,297688,0.05290991716104933,0.160693821071254,0.26804890376414137,0.027239929053236946
F31_floor_flags_huber_010,test,exact_prev1_gap_bucket_plus,181-365,16289,0.08651122782346458,0.2525878877842677,0.42259865987594225,0.09325311559948432
F31_floor_flags_huber_010,test,exact_prev1_gap_bucket_plus,31-90,82193,0.06253781494887586,0.1886819627287176,0.3158780274682611,0.04304502816541555
F31_floor_flags_huber_010,test,exact_prev1_gap_bucket_plus,366-730,7345,0.11084741860679022,0.3264616304312281,0.5384603737194582,0.16078965282505106
F31_floor_flags_huber_010,test,exact_prev1_gap_bucket_plus,731+,7168,0.1606348888411183,0.43844396550369724,0.7352109488633183,0.28989955357142855
F31_floor_flags_huber_010,test,exact_prev1_gap_bucket_plus,91-180,29373,0.0737418929726376,0.2172181409250375,0.3672096377397394,0.06383413338780512
F31_floor_flags_huber_010,test,exact_prev1_gap_bucket_plus,missing_or_negative,1952,0.5323894018792815,0.9135999825506695,2.6451056477200923,0.6516393442622951
F31_floor_flags_huber_010,test,prev1_gap_bucket_plus,1-30,307053,0.053560157055034564,0.16269535256549236,0.27221019167253163,0.028330613933099498
F31_floor_flags_huber_010,test,prev1_gap_bucket_plus,181-365,14560,0.08891667001517371,0.26249736509038557,0.43016188996659016,0.09993131868131869
F31_floor_flags_huber_010,test,prev1_gap_bucket_plus,31-90,80451,0.06335388465860443,0.1920242859860935,0.32230743923835103,0.045108202508359126
F31_floor_flags_huber_010,test,prev1_gap_bucket_plus,366-730,6115,0.11641683508721712,0.33760308347742796,0.5597664005108053,0.17481602616516762
F31_floor_flags_huber_010,test,prev1_gap_bucket_plus,731+,5072,0.18720179271760384,0.48430963061315685,0.8330610223191729,0.36139589905362773
F31_floor_flags_huber_010,test,prev1_gap_bucket_plus,91-180,27498,0.0745032316462995,0.22023596633746942,0.3687605425776276,0.06633209687977308
F31_floor_flags_huber_010,test,prev1_gap_bucket_plus,missing_or_negative,1259,0.7334916951863928,1.2744406516632552,3.5580603299102203,0.8443208895949166
F31_floor_flags_huber_010,test,prev2_gap_bucket_plus,1-30,210613,0.051379216433054924,0.15558723971783706,0.26220147969503704,0.0251551423701291
F31_floor_flags_huber_010,test,prev2_gap_bucket_plus,181-365,29619,0.074689076044708,0.22297845202427546,0.3851476860135373,0.0664438367264256
F31_floor_flags_huber_010,test,prev2_gap_bucket_plus,31-90,123464,0.057846206041031856,0.17521599238977761,0.2900274734099285,0.034682174561005634
F31_floor_flags_huber_010,test,prev2_gap_bucket_plus,366-730,12953,0.09288806953259321,0.27508386282701996,0.47660315673135223,0.11171157260866209
F31_floor_flags_huber_010,test,prev2_gap_bucket_plus,731+,10986,0.14464691916289524,0.3974240501672702,0.6942271871994755,0.2453122155470599
F31_floor_flags_huber_010,test,prev2_gap_bucket_plus,91-180,51663,0.06538342482273725,0.19625397365754013,0.3209983409599626,0.04782920078199098
F31_floor_flags_huber_010,test,prev2_gap_bucket_plus,missing_or_negative,2710,0.415278453783022,0.8537658456209025,2.1329029512942794,0.5206642066420665
F31_floor_flags_huber_010,test,wide_prev_jump_20_group,0,407525,0.05682974000005928,0.168406151858894,0.31854826512986884,0.033305932151401756
F31_floor_flags_huber_010,test,wide_prev_jump_20_group,1,34483,0.12502710170395023,0.3068917348099553,0.48603064667777957,0.1739697822115245
F31_floor_flags_huber_010,test,exact_prev_jump_20_group,0,407642,0.057045918574388926,0.16951602055351347,0.3216921536340643,0.033897390357225214
F31_floor_flags_huber_010,test,exact_prev_jump_20_group,1,34366,0.12269501839260978,0.30118854432299275,0.48318143182668455,0.16743292789384856
F31_floor_flags_huber_010,test,exact_wide_gap_10_group,0,432309,0.06094406161510764,0.18536330539860055,0.3387478554371915,0.0417594822222068
F31_floor_flags_huber_010,test,exact_wide_gap_10_group,1,9699,0.11590710473408687,0.31485505720193474,0.518709797225581,0.15661408392617795
F31_floor_flags_huber_010,test,region_prior_missing_group,0,442008,0.06215011796524377,0.18991135444137877,0.3459439832849554,0.04427974154313949
F31_floor_flags_huber_010,test,wide_region_outlier_20_group,0,156288,0.05926846396032453,0.16777978804660743,0.34566561854563516,0.03263206388206388
F31_floor_flags_huber_010,test,wide_region_outlier_20_group,1,285720,0.06372637423404127,0.2010229524249383,0.3459865426164061,0.050650986980260396
F31_floor_flags_huber_010,recent_holdout,exact_prev1_missing_group,0,208585,0.06349244967694517,0.19436949290121783,0.3405462258965915,0.0466476496392358
F31_floor_flags_huber_010,recent_holdout,exact_prev1_missing_group,1,883,0.5288154724347472,1.1604348219063274,6.891093794775649,0.6500566251415628
F31_floor_flags_huber_010,recent_holdout,wide_prev1_present_exact_missing_group,0,209121,0.06526377108576778,0.19754565325601253,0.36053203339892215,0.04869907852391678
