experiment_name,split,group_type,group_value,rows,log_mae,p95_abs_pct_error,p99_abs_pct_error,error_gt_20pct_rate
F31_floor_flags_huber_010,recent_holdout,wide_prev1_present_exact_missing_group,1,347,0.18009108011136396,0.4896232721167623,0.7868062262058644,0.345821325648415
F31_floor_flags_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,1-30,144144,0.05617198473737952,0.1693945338887725,0.28561632177347773,0.031961094461094464
F31_floor_flags_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,181-365,7137,0.09437435881683327,0.2770716286547962,0.4694167678809004,0.11223203026481715
F31_floor_flags_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,31-90,37968,0.06594819818551628,0.19558827972982476,0.32824248784480686,0.04703961230509903
F31_floor_flags_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,366-730,3303,0.11688386461456735,0.3574664154529109,0.6330700157796487,0.17257039055404177
F31_floor_flags_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,731+,3281,0.16952317013622048,0.4746677735102272,0.7588438169073968,0.31911002743066136
F31_floor_flags_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,91-180,12752,0.08053435808175158,0.230454064315774,0.38915546462339784,0.07206712672521957
F31_floor_flags_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,missing_or_negative,883,0.5288154724347472,1.1604348219063274,6.891093794775649,0.6500566251415628
F31_floor_flags_huber_010,recent_holdout,prev1_gap_bucket_plus,1-30,148451,0.05681135615216141,0.1715277959410593,0.28973889437039785,0.03308835912186513
F31_floor_flags_huber_010,recent_holdout,prev1_gap_bucket_plus,181-365,6418,0.09717339296078964,0.28262112456442934,0.4928714576214342,0.12277968214397009
F31_floor_flags_huber_010,recent_holdout,prev1_gap_bucket_plus,31-90,37152,0.06697141758953769,0.19901959164395217,0.33811288262688516,0.04955318690783807
F31_floor_flags_huber_010,recent_holdout,prev1_gap_bucket_plus,366-730,2677,0.1211643727210121,0.3617919658680542,0.648659423312158,0.1841613746731416
F31_floor_flags_huber_010,recent_holdout,prev1_gap_bucket_plus,731+,2322,0.1972848464446661,0.5261305827702152,0.7870246761192489,0.3979328165374677
F31_floor_flags_huber_010,recent_holdout,prev1_gap_bucket_plus,91-180,11912,0.08211284477772156,0.23548983932753514,0.4082646318248647,0.07488247145735392
F31_floor_flags_huber_010,recent_holdout,prev1_gap_bucket_plus,missing_or_negative,536,0.7545754801515644,2.453208650353784,7.829288044222043,0.8470149253731343
F31_floor_flags_huber_010,recent_holdout,prev2_gap_bucket_plus,1-30,103247,0.05458436452843375,0.16457213438999066,0.27656750096597926,0.029201817001946788
F31_floor_flags_huber_010,recent_holdout,prev2_gap_bucket_plus,181-365,13179,0.08269791228067283,0.2440354048727293,0.4142818294245309,0.08270733743076106
F31_floor_flags_huber_010,recent_holdout,prev2_gap_bucket_plus,31-90,58745,0.06068509801871648,0.18303207208665642,0.3080583418296861,0.03945867733424121
F31_floor_flags_huber_010,recent_holdout,prev2_gap_bucket_plus,366-730,5741,0.09886197584637728,0.288089322811011,0.5139421593065747,0.1252395053126633
F31_floor_flags_huber_010,recent_holdout,prev2_gap_bucket_plus,731+,5009,0.14941563986743567,0.43211814105661756,0.7298509611195704,0.26612098223198244
F31_floor_flags_huber_010,recent_holdout,prev2_gap_bucket_plus,91-180,22430,0.07152062775552358,0.2051749628908403,0.3612576010006113,0.05399019170753455
F31_floor_flags_huber_010,recent_holdout,prev2_gap_bucket_plus,missing_or_negative,1117,0.4474715313476898,0.9302074877427706,6.638871382269726,0.5532676812891674
F31_floor_flags_huber_010,recent_holdout,wide_prev_jump_20_group,0,191409,0.05943334275703748,0.1749104078716548,0.3364632574546028,0.03648208809408126
F31_floor_flags_huber_010,recent_holdout,wide_prev_jump_20_group,1,18059,0.1292673998695222,0.3114382528980374,0.5083384934927556,0.18389722576000886
F31_floor_flags_huber_010,recent_holdout,exact_prev_jump_20_group,0,191594,0.059723442964900605,0.1764953056564019,0.3370996778497804,0.037318496403853985
F31_floor_flags_huber_010,recent_holdout,exact_prev_jump_20_group,1,17874,0.12688057214995646,0.3079152013265055,0.5156485719739025,0.17645742419156316
F31_floor_flags_huber_010,recent_holdout,exact_wide_gap_10_group,0,204544,0.0641406477144282,0.19342714253742052,0.35429846795012326,0.046312773779724654
F31_floor_flags_huber_010,recent_holdout,exact_wide_gap_10_group,1,4924,0.12001056700355045,0.3314143183086518,0.5637104664468212,0.16876523151909018
F31_floor_flags_huber_010,recent_holdout,region_prior_missing_group,0,209468,0.06545399143556767,0.19845914549200766,0.362130005197733,0.049191284587621974
F31_floor_flags_huber_010,recent_holdout,wide_region_outlier_20_group,0,70290,0.06286319127631217,0.17843549431786468,0.36065955725404686,0.03740219092331768
F31_floor_flags_huber_010,recent_holdout,wide_region_outlier_20_group,1,139178,0.06676244063870372,0.20846447807301577,0.36252251936273766,0.05514520973142307
F32_floor_bucket_huber_010,valid,exact_prev1_missing_group,0,382467,0.060940532147939847,0.18624299916743245,0.32077393471783805,0.04176830942277373
F32_floor_bucket_huber_010,valid,exact_prev1_missing_group,1,1965,0.4853812406355102,0.9476584455160283,3.0811200592783163,0.5944020356234097
F32_floor_bucket_huber_010,valid,wide_prev1_present_exact_missing_group,0,383760,0.06296971824677093,0.19008650101064758,0.34534856087043897,0.04423337502605795
F32_floor_bucket_huber_010,valid,wide_prev1_present_exact_missing_group,1,672,0.14324043525901667,0.39494513467214004,0.5901776738771773,0.25
F32_floor_bucket_huber_010,valid,exact_prev1_gap_bucket_plus,1-30,250361,0.05356369957063236,0.15962717364242654,0.2632613374275978,0.02590259665043677
F32_floor_bucket_huber_010,valid,exact_prev1_gap_bucket_plus,181-365,14625,0.08729594695476069,0.26059839400886003,0.43188567849754167,0.09709401709401709
F32_floor_bucket_huber_010,valid,exact_prev1_gap_bucket_plus,31-90,76044,0.062097827707031136,0.1841862359937282,0.3069865929623562,0.04008205775603598
F32_floor_bucket_huber_010,valid,exact_prev1_gap_bucket_plus,366-730,6661,0.11629857928872256,0.35885708848242004,0.5776294331853258,0.18976129710253717
F32_floor_bucket_huber_010,valid,exact_prev1_gap_bucket_plus,731+,7988,0.14583997876706792,0.40036908645804076,0.6466698345916722,0.2655232849273911
F32_floor_bucket_huber_010,valid,exact_prev1_gap_bucket_plus,91-180,26788,0.07312886738176237,0.2149158985434605,0.3656494510248071,0.061109451993429896
F32_floor_bucket_huber_010,valid,exact_prev1_gap_bucket_plus,missing_or_negative,1965,0.4853812406355102,0.9476584455160283,3.0811200592783163,0.5944020356234097
F32_floor_bucket_huber_010,valid,prev1_gap_bucket_plus,1-30,258458,0.05419162495207009,0.16174175922123638,0.26764371623280186,0.027029536713895488
F32_floor_bucket_huber_010,valid,prev1_gap_bucket_plus,181-365,13142,0.08955576503831325,0.266954012822408,0.4463110799468646,0.1028001826206057
F32_floor_bucket_huber_010,valid,prev1_gap_bucket_plus,31-90,74756,0.06286389641541479,0.18742744398829794,0.31207056951829243,0.0422708545133501
F32_floor_bucket_huber_010,valid,prev1_gap_bucket_plus,366-730,5694,0.12211799238556073,0.373853432331998,0.583195518912497,0.20741131015103617
F32_floor_bucket_huber_010,valid,prev1_gap_bucket_plus,731+,5847,0.16435983193771866,0.42803086157912806,0.6846098993757034,0.31965110312981015
F32_floor_bucket_huber_010,valid,prev1_gap_bucket_plus,91-180,25242,0.07388455705215717,0.2177466821583419,0.36792213621402564,0.0632279534109817
F32_floor_bucket_huber_010,valid,prev1_gap_bucket_plus,missing_or_negative,1293,0.6631991998103003,1.438730367307893,3.451560127539161,0.7733952049497294
F32_floor_bucket_huber_010,valid,prev2_gap_bucket_plus,1-30,170682,0.05224454463271725,0.155526728106417,0.2568608731218134,0.023945114306136557
F32_floor_bucket_huber_010,valid,prev2_gap_bucket_plus,181-365,26798,0.07386153210014404,0.221991857685463,0.37419138937078994,0.06515411597880438
F32_floor_bucket_huber_010,valid,prev2_gap_bucket_plus,31-90,113092,0.057298870328551924,0.17051782723871667,0.27972708399446516,0.03179712092809394
F32_floor_bucket_huber_010,valid,prev2_gap_bucket_plus,366-730,11654,0.09646245372066078,0.2954703001849307,0.5057723867103613,0.12613694868714603
F32_floor_bucket_huber_010,valid,prev2_gap_bucket_plus,731+,13013,0.12985628669579893,0.3751163380978187,0.6022897496973019,0.21985706601091218
F32_floor_bucket_huber_010,valid,prev2_gap_bucket_plus,91-180,46543,0.06519508247341697,0.1920539371746534,0.3235958173565468,0.04492619727993468
F32_floor_bucket_huber_010,valid,prev2_gap_bucket_plus,missing_or_negative,2650,0.39115474772223685,0.8902610382079358,2.803637643813487,0.48754716981132074
F32_floor_bucket_huber_010,valid,wide_prev_jump_20_group,0,352933,0.05821150123930367,0.1715884916170784,0.3208677862337158,0.03460430166632194
F32_floor_bucket_huber_010,valid,wide_prev_jump_20_group,1,31499,0.11799602780989019,0.29769117848830084,0.46930953046472634,0.15651290517159275
F32_floor_bucket_huber_010,valid,exact_prev_jump_20_group,0,352916,0.05845977689490781,0.17278601826023923,0.32336962689553755,0.03528318353375874
F32_floor_bucket_huber_010,valid,exact_prev_jump_20_group,1,31516,0.11518359005684727,0.2918440239108173,0.4677053015831604,0.14884503109531666
F32_floor_bucket_huber_010,valid,exact_wide_gap_10_group,0,375845,0.061958155895247856,0.18619400947812217,0.339684024028465,0.04208915909483963
F32_floor_bucket_huber_010,valid,exact_wide_gap_10_group,1,8587,0.11352667339297187,0.3111586684168793,0.5069784520662939,0.1541865610807034
F32_floor_bucket_huber_010,valid,region_prior_missing_group,0,384432,0.0631100341461556,0.19071492807902993,0.3467960076933507,0.04459306197194823
F32_floor_bucket_huber_010,valid,wide_region_outlier_20_group,0,142995,0.0611116922902328,0.17284397151928504,0.35317181841871514,0.03523200111892024
F32_floor_bucket_huber_010,valid,wide_region_outlier_20_group,1,241437,0.06429358469428066,0.20029254110283468,0.3442251589098005,0.05013730289889288
F32_floor_bucket_huber_010,test,exact_prev1_missing_group,0,440056,0.05992215064718556,0.18561184796172506,0.322283616641677,0.041656061955751084
F32_floor_bucket_huber_010,test,exact_prev1_missing_group,1,1952,0.5323248482077696,0.9139913531560481,2.6434871067740753,0.6531762295081968
F32_floor_bucket_huber_010,test,wide_prev1_present_exact_missing_group,0,441315,0.06184629062748831,0.18934055827671303,0.34492023574590097,0.043948200265116755
F32_floor_bucket_huber_010,test,wide_prev1_present_exact_missing_group,1,693,0.16522984217813746,0.46033258000061156,0.7704326223006841,0.30447330447330445
F32_floor_bucket_huber_010,test,exact_prev1_gap_bucket_plus,1-30,297688,0.052847682051766834,0.1604263838877344,0.26831628703178073,0.027327268818360163
F32_floor_bucket_huber_010,test,exact_prev1_gap_bucket_plus,181-365,16289,0.0861671125155323,0.254262289475617,0.43016826241393397,0.09362146233654614
F32_floor_bucket_huber_010,test,exact_prev1_gap_bucket_plus,31-90,82193,0.06236414534401403,0.18881673730973034,0.31530208741346005,0.04292336330344433
F32_floor_bucket_huber_010,test,exact_prev1_gap_bucket_plus,366-730,7345,0.11071305388023653,0.3305939380938741,0.5581706507678655,0.1639210347174949
F32_floor_bucket_huber_010,test,exact_prev1_gap_bucket_plus,731+,7168,0.1585918979573157,0.4506594580137417,0.7680881881222884,0.28989955357142855
F32_floor_bucket_huber_010,test,exact_prev1_gap_bucket_plus,91-180,29373,0.07345299258628997,0.21810274457653622,0.3682746296623114,0.06335750519184286
F32_floor_bucket_huber_010,test,exact_prev1_gap_bucket_plus,missing_or_negative,1952,0.5323248482077696,0.9139913531560481,2.6434871067740753,0.6531762295081968
F32_floor_bucket_huber_010,test,prev1_gap_bucket_plus,1-30,307053,0.05349578702877494,0.16266268735058267,0.27224440752787343,0.02841203310177722
F32_floor_bucket_huber_010,test,prev1_gap_bucket_plus,181-365,14560,0.08851367370862741,0.26384683401861725,0.43453779251358055,0.10020604395604396
F32_floor_bucket_huber_010,test,prev1_gap_bucket_plus,31-90,80451,0.06317810683359958,0.19249754308975642,0.32169246206767355,0.04509577258206859
F32_floor_bucket_huber_010,test,prev1_gap_bucket_plus,366-730,6115,0.11620899586581805,0.34365852815873166,0.582200991343316,0.17955846279640228
F32_floor_bucket_huber_010,test,prev1_gap_bucket_plus,731+,5072,0.18453716690229444,0.4904331110796065,0.8682842910601573,0.3602129337539432
F32_floor_bucket_huber_010,test,prev1_gap_bucket_plus,91-180,27498,0.07416804236546128,0.22095149454184895,0.37108330399533923,0.06567750381845952
F32_floor_bucket_huber_010,test,prev1_gap_bucket_plus,missing_or_negative,1259,0.7343874686831748,1.2709037913062966,3.552584058907427,0.8451151707704527
F32_floor_bucket_huber_010,test,prev2_gap_bucket_plus,1-30,210613,0.051345882507866245,0.15553601398465602,0.2630089088928011,0.02525485131497106
F32_floor_bucket_huber_010,test,prev2_gap_bucket_plus,181-365,29619,0.0745414366066677,0.22415196840161988,0.3889196359460251,0.06664640939937203
F32_floor_bucket_huber_010,test,prev2_gap_bucket_plus,31-90,123464,0.05778634909726446,0.1753771731701156,0.2903163413213952,0.034682174561005634
F32_floor_bucket_huber_010,test,prev2_gap_bucket_plus,366-730,12953,0.09265109154709553,0.2785317756563248,0.48195436241784184,0.11302400988188065
F32_floor_bucket_huber_010,test,prev2_gap_bucket_plus,731+,10986,0.1417839068420849,0.4055367171641323,0.7241937814514651,0.24494811578372475
F32_floor_bucket_huber_010,test,prev2_gap_bucket_plus,91-180,51663,0.06521398903017128,0.19670095622055622,0.32095351007295647,0.04784855699436734
F32_floor_bucket_huber_010,test,prev2_gap_bucket_plus,missing_or_negative,2710,0.4150609431107948,0.8558048789639618,2.1282122483787376,0.5180811808118081
F32_floor_bucket_huber_010,test,wide_prev_jump_20_group,0,407525,0.056703745054075015,0.1682478273595005,0.31896931704773046,0.03331083982577756
F32_floor_bucket_huber_010,test,wide_prev_jump_20_group,1,34483,0.12469931055121458,0.30744482642624027,0.4930028420482182,0.17489777571557
F32_floor_bucket_huber_010,test,exact_prev_jump_20_group,0,407642,0.0569395087966699,0.16946473209372695,0.32158394617760716,0.03395626554672973
F32_floor_bucket_huber_010,test,exact_prev_jump_20_group,1,34366,0.12213422522281722,0.3015058163055762,0.48821517629993,0.1677239131699936
F32_floor_bucket_huber_010,test,exact_wide_gap_10_group,0,432309,0.06080080704563036,0.1852717871367341,0.33929595536781365,0.041817311228773864
F32_floor_bucket_huber_010,test,exact_wide_gap_10_group,1,9699,0.11583296585318469,0.31772600172111004,0.5351484081886286,0.1575420146406846
F32_floor_bucket_huber_010,test,region_prior_missing_group,0,442008,0.06200838000420684,0.19003659392068442,0.34701116686843697,0.04435666322781488
F32_floor_bucket_huber_010,test,wide_region_outlier_20_group,0,156288,0.059171894631595695,0.16755519515354358,0.3493430476309595,0.032830415642915646
F32_floor_bucket_huber_010,test,wide_region_outlier_20_group,1,285720,0.06355992916392492,0.20109459515859063,0.3464490953347764,0.050661486770264594
F32_floor_bucket_huber_010,recent_holdout,exact_prev1_missing_group,0,208585,0.06336444614208003,0.19442915263751265,0.34187315061549023,0.04665723805642784
F32_floor_bucket_huber_010,recent_holdout,exact_prev1_missing_group,1,883,0.5279473883160074,1.1560223219076227,6.873149376245977,0.6443941109852774
F32_floor_bucket_huber_010,recent_holdout,wide_prev1_present_exact_missing_group,0,209121,0.06513757174274463,0.19789913960701278,0.3624535190781582,0.04871342428546153
F32_floor_bucket_huber_010,recent_holdout,wide_prev1_present_exact_missing_group,1,347,0.17699251300949495,0.4969983805545789,0.8039683416820279,0.3285302593659942
F32_floor_bucket_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,1-30,144144,0.05616271168716032,0.1695098222041017,0.28698142498603635,0.03216921966921967
F32_floor_bucket_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,181-365,7137,0.09368687991015368,0.27597462780348225,0.4752582246299389,0.11153145579375087
F32_floor_bucket_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,31-90,37968,0.06577549464175025,0.1955728099740194,0.3286494456309252,0.04682890855457227
F32_floor_bucket_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,366-730,3303,0.11605707166405639,0.3582041997315598,0.6444546006800648,0.17226763548289434
F32_floor_bucket_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,731+,3281,0.1677406177998725,0.4959557763677617,0.8075859623020385,0.3160621761658031
F32_floor_bucket_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,91-180,12752,0.08011718694535949,0.22914450180601798,0.39053596475426333,0.0717534504391468
F32_floor_bucket_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,missing_or_negative,883,0.5279473883160074,1.1560223219076227,6.873149376245977,0.6443941109852774
F32_floor_bucket_huber_010,recent_holdout,prev1_gap_bucket_plus,1-30,148451,0.05679676024362592,0.17166526230554557,0.29017852242176256,0.03333086338253026
F32_floor_bucket_huber_010,recent_holdout,prev1_gap_bucket_plus,181-365,6418,0.09634934126045633,0.2834115485083504,0.49658213763587655,0.12231224680585852
F32_floor_bucket_huber_010,recent_holdout,prev1_gap_bucket_plus,31-90,37152,0.06679074307636929,0.1984656466891058,0.3377085744908866,0.049176356589147284
F32_floor_bucket_huber_010,recent_holdout,prev1_gap_bucket_plus,366-730,2677,0.12006758481991787,0.36601304469667895,0.6676652749706198,0.1830407172207695
F32_floor_bucket_huber_010,recent_holdout,prev1_gap_bucket_plus,731+,2322,0.19507807276726377,0.5464161155473175,0.8248263073887654,0.39190353143841516
F32_floor_bucket_huber_010,recent_holdout,prev1_gap_bucket_plus,91-180,11912,0.08164721097398922,0.23558292775654968,0.4102750489206909,0.07437877770315648
F32_floor_bucket_huber_010,recent_holdout,prev1_gap_bucket_plus,missing_or_negative,536,0.7551513840834699,2.452175317836999,7.804793106739597,0.8488805970149254
F32_floor_bucket_huber_010,recent_holdout,prev2_gap_bucket_plus,1-30,103247,0.0546024301460683,0.16433896450737148,0.27767339624055104,0.029511753368136603
F32_floor_bucket_huber_010,recent_holdout,prev2_gap_bucket_plus,181-365,13179,0.08234752880753504,0.24529899959650317,0.4147156738875898,0.08217618939221488
F32_floor_bucket_huber_010,recent_holdout,prev2_gap_bucket_plus,31-90,58745,0.06065889774496541,0.18355228679645316,0.3089541476240726,0.039441654608902886
F32_floor_bucket_huber_010,recent_holdout,prev2_gap_bucket_plus,366-730,5741,0.09838957520321066,0.29217461459481503,0.5234020704655946,0.12628461940428498
F32_floor_bucket_huber_010,recent_holdout,prev2_gap_bucket_plus,731+,5009,0.14614405940001665,0.4383131524777727,0.7569202657915094,0.2595328408864045
F32_floor_bucket_huber_010,recent_holdout,prev2_gap_bucket_plus,91-180,22430,0.07137268134203839,0.20663540840377312,0.3627897462900621,0.05412394115024521
F32_floor_bucket_huber_010,recent_holdout,prev2_gap_bucket_plus,missing_or_negative,1117,0.44679410893191535,0.9302162080646349,6.6209949899334175,0.5505819158460161
F32_floor_bucket_huber_010,recent_holdout,wide_prev_jump_20_group,0,191409,0.059322392513627815,0.17484449150578213,0.33617185451472453,0.03639327304358729
F32_floor_bucket_huber_010,recent_holdout,wide_prev_jump_20_group,1,18059,0.12892246047886433,0.31323715842498046,0.5142754412278954,0.18467246248407995
F32_floor_bucket_huber_010,recent_holdout,exact_prev_jump_20_group,0,191594,0.05962379702414928,0.17638056777663746,0.337837318123556,0.037219328371452136
F32_floor_bucket_huber_010,recent_holdout,exact_prev_jump_20_group,1,17874,0.12641203845719712,0.30825419607645044,0.5241084277551913,0.17735257916526798
F32_floor_bucket_huber_010,recent_holdout,exact_wide_gap_10_group,0,204544,0.06401057826985034,0.1935604142682137,0.3556197381743473,0.0462443288485607
F32_floor_bucket_huber_010,recent_holdout,exact_wide_gap_10_group,1,4924,0.11983566628767825,0.33618769953577293,0.5821124006541577,0.1709991876523152
F32_floor_bucket_huber_010,recent_holdout,region_prior_missing_group,0,209468,0.06532286813464969,0.19851855382255235,0.3648934654801275,0.04917696259094468
F32_floor_bucket_huber_010,recent_holdout,wide_region_outlier_20_group,0,70290,0.0627408285412786,0.17783281495728137,0.36466905653133985,0.03733105704936691
F32_floor_bucket_huber_010,recent_holdout,wide_region_outlier_20_group,1,139178,0.06662689293036488,0.2087727666198677,0.36491777496390926,0.0551595798186495
F33_floor_interactions_huber_010,valid,exact_prev1_missing_group,0,382467,0.06070953128844221,0.18526980611409669,0.31999584763927924,0.04124015928171581
F33_floor_interactions_huber_010,valid,exact_prev1_missing_group,1,1965,0.4834697483702382,0.9458049982100872,3.0649937088591717,0.5959287531806616
F33_floor_interactions_huber_010,valid,wide_prev1_present_exact_missing_group,0,383760,0.06273044662296338,0.18918426450816053,0.3441285515711479,0.04371742755889097
F33_floor_interactions_huber_010,valid,wide_prev1_present_exact_missing_group,1,672,0.1428186946662366,0.3986589191743622,0.5977651228605806,0.24851190476190477
F33_floor_interactions_huber_010,valid,exact_prev1_gap_bucket_plus,1-30,250361,0.053345394872247494,0.1586881530465583,0.26218854608006303,0.025495184952927973
F33_floor_interactions_huber_010,valid,exact_prev1_gap_bucket_plus,181-365,14625,0.0870813787090312,0.2598300952157758,0.4333354145657258,0.09627350427350427
F33_floor_interactions_huber_010,valid,exact_prev1_gap_bucket_plus,31-90,76044,0.061892164273599976,0.18351296361465316,0.3063158136861336,0.039398243122402817
F33_floor_interactions_huber_010,valid,exact_prev1_gap_bucket_plus,366-730,6661,0.11569865418932126,0.35509927834498084,0.5762256033676804,0.1876595105839964
F33_floor_interactions_huber_010,valid,exact_prev1_gap_bucket_plus,731+,7988,0.14521578791374215,0.39575668419187016,0.6457674896966678,0.264521782674011
F33_floor_interactions_huber_010,valid,exact_prev1_gap_bucket_plus,91-180,26788,0.0729072922440873,0.21503629068704955,0.3650714551788367,0.0605868299238465
F33_floor_interactions_huber_010,valid,exact_prev1_gap_bucket_plus,missing_or_negative,1965,0.4834697483702382,0.9458049982100872,3.0649937088591717,0.5959287531806616
F33_floor_interactions_huber_010,valid,prev1_gap_bucket_plus,1-30,258458,0.05396415273462161,0.16058453234357142,0.26638955367771083,0.02658459014617462
F33_floor_interactions_huber_010,valid,prev1_gap_bucket_plus,181-365,13142,0.0893676647076552,0.2668017813070852,0.4483185457687636,0.1028001826206057
F33_floor_interactions_huber_010,valid,prev1_gap_bucket_plus,31-90,74756,0.06265490228632288,0.18721097826185784,0.31209818280217205,0.041508373909786504
F33_floor_interactions_huber_010,valid,prev1_gap_bucket_plus,366-730,5694,0.12152475528130112,0.3720900000771715,0.5806878176150954,0.20425008781173165
F33_floor_interactions_huber_010,valid,prev1_gap_bucket_plus,731+,5847,0.16374112508601063,0.4285799317680979,0.6804268373415268,0.319138019497178
F33_floor_interactions_huber_010,valid,prev1_gap_bucket_plus,91-180,25242,0.07369635681695245,0.21813043094483534,0.3690574614209118,0.06283178828935901
F33_floor_interactions_huber_010,valid,prev1_gap_bucket_plus,missing_or_negative,1293,0.6605134514553805,1.444978574558402,3.449257569861641,0.7764887857695282
F33_floor_interactions_huber_010,valid,prev2_gap_bucket_plus,1-30,170682,0.052019466977621935,0.15496060505420017,0.2555262588631114,0.023529136054182633
F33_floor_interactions_huber_010,valid,prev2_gap_bucket_plus,181-365,26798,0.07356797222204192,0.22164314179351982,0.3751653548878657,0.06448242406149712
F33_floor_interactions_huber_010,valid,prev2_gap_bucket_plus,31-90,113092,0.057063252077113887,0.16967846366257977,0.27924396961604536,0.03129310649736498
F33_floor_interactions_huber_010,valid,prev2_gap_bucket_plus,366-730,11654,0.09634433071409668,0.2940906493561515,0.5037248732656009,0.12579371889480007
F33_floor_interactions_huber_010,valid,prev2_gap_bucket_plus,731+,13013,0.1297469413559968,0.3720872278492155,0.5946301717032975,0.2187043725505264
F33_floor_interactions_huber_010,valid,prev2_gap_bucket_plus,91-180,46543,0.0649300392011289,0.19053113295084342,0.32378342629423135,0.04408826246696603
F33_floor_interactions_huber_010,valid,prev2_gap_bucket_plus,missing_or_negative,2650,0.38962991702363003,0.8895248629705769,2.7999613307040696,0.4894339622641509
F33_floor_interactions_huber_010,valid,wide_prev_jump_20_group,0,352933,0.05802259107777883,0.17103517291816944,0.3207603838950521,0.034405963738159934
F33_floor_interactions_huber_010,valid,wide_prev_jump_20_group,1,31499,0.11718858446269492,0.29447195627152745,0.47094511899741653,0.1524175370646687
F33_floor_interactions_huber_010,valid,exact_prev_jump_20_group,0,352916,0.058262199654181404,0.17205623854345603,0.3231338169573409,0.03503383241337882
F33_floor_interactions_huber_010,valid,exact_prev_jump_20_group,1,31516,0.11447353425844223,0.2900737888806605,0.4690692673220639,0.14532301053433178
F33_floor_interactions_huber_010,valid,exact_wide_gap_10_group,0,375845,0.06174512639772613,0.18530490346287196,0.33828025630388886,0.04162354161955061
F33_floor_interactions_huber_010,valid,exact_wide_gap_10_group,1,8587,0.11212452869346225,0.3080484735046057,0.5057247819567494,0.15139163852334925
F33_floor_interactions_huber_010,valid,region_prior_missing_group,0,384432,0.06287044356048442,0.18974082424963495,0.3452199905877444,0.04407541515794731
F33_floor_interactions_huber_010,valid,wide_region_outlier_20_group,0,142995,0.06093846006511406,0.17177477666420155,0.3502079203512918,0.03491730480086716
F33_floor_interactions_huber_010,valid,wide_region_outlier_20_group,1,241437,0.06401469228756634,0.19916470208416884,0.3433873315675948,0.04949945534445839
F33_floor_interactions_huber_010,test,exact_prev1_missing_group,0,440056,0.05977659850405939,0.18505816918286025,0.3215609601409544,0.04119248459287
