experiment_name,split,group_type,group_value,rows,log_mae,p95_abs_pct_error,p99_abs_pct_error,error_gt_20pct_rate
F33_floor_interactions_huber_010,test,exact_prev1_missing_group,1,1952,0.5298139859845864,0.9125034929887632,2.6329666181599864,0.6506147540983607
F33_floor_interactions_huber_010,test,wide_prev1_present_exact_missing_group,0,441315,0.0616915161759077,0.18851451276220935,0.3445647254599964,0.04348141350282678
F33_floor_interactions_huber_010,test,wide_prev1_present_exact_missing_group,1,693,0.1642947630210135,0.4570015591107622,0.7647410119234077,0.30014430014430016
F33_floor_interactions_huber_010,test,exact_prev1_gap_bucket_plus,1-30,297688,0.05268673119379948,0.15996803298371134,0.26732159726201377,0.026900647657950607
F33_floor_interactions_huber_010,test,exact_prev1_gap_bucket_plus,181-365,16289,0.08603019290292616,0.25278339495930313,0.42638605093494053,0.09380563570507705
F33_floor_interactions_huber_010,test,exact_prev1_gap_bucket_plus,31-90,82193,0.06224836498473804,0.18816363260161514,0.31537002060726893,0.04237587142457387
F33_floor_interactions_huber_010,test,exact_prev1_gap_bucket_plus,366-730,7345,0.11054445298461527,0.327322763779768,0.5566127598226999,0.16283185840707964
F33_floor_interactions_huber_010,test,exact_prev1_gap_bucket_plus,731+,7168,0.15854572322401286,0.44737542495108507,0.770550129524981,0.2885044642857143
F33_floor_interactions_huber_010,test,exact_prev1_gap_bucket_plus,91-180,29373,0.07335691856652428,0.21693978528436886,0.3685214697985622,0.06277874238246008
F33_floor_interactions_huber_010,test,exact_prev1_gap_bucket_plus,missing_or_negative,1952,0.5298139859845864,0.9125034929887632,2.6329666181599864,0.6506147540983607
F33_floor_interactions_huber_010,test,prev1_gap_bucket_plus,1-30,307053,0.053324650901732544,0.16186518371751696,0.27098887292468515,0.027991910191400182
F33_floor_interactions_huber_010,test,prev1_gap_bucket_plus,181-365,14560,0.08845774681307977,0.26376224623541994,0.4335536569801949,0.10075549450549451
F33_floor_interactions_huber_010,test,prev1_gap_bucket_plus,31-90,80451,0.06306730183790016,0.1913009812062194,0.32166995493243333,0.04447427626754173
F33_floor_interactions_huber_010,test,prev1_gap_bucket_plus,366-730,6115,0.11620028538192854,0.34226386372054995,0.570087367703251,0.17792313982011448
F33_floor_interactions_huber_010,test,prev1_gap_bucket_plus,731+,5072,0.18453341021268518,0.48717309923660485,0.8532877445313043,0.3574526813880126
F33_floor_interactions_huber_010,test,prev1_gap_bucket_plus,91-180,27498,0.07408257230626461,0.21979856902300027,0.3719840608586384,0.06524110844425049
F33_floor_interactions_huber_010,test,prev1_gap_bucket_plus,missing_or_negative,1259,0.7310092373855045,1.25586580885954,3.5511795348188966,0.8435266084193804
F33_floor_interactions_huber_010,test,prev2_gap_bucket_plus,1-30,210613,0.051160878417426586,0.1548904169163066,0.26182702289734483,0.024818031175663422
F33_floor_interactions_huber_010,test,prev2_gap_bucket_plus,181-365,29619,0.07438143732740227,0.22296661490896186,0.38569570530742503,0.06603869138053277
F33_floor_interactions_huber_010,test,prev2_gap_bucket_plus,31-90,123464,0.0576236671702776,0.17442071762165567,0.2896314865909088,0.03424480010367394
F33_floor_interactions_huber_010,test,prev2_gap_bucket_plus,366-730,12953,0.09251070383934223,0.2766763115085867,0.47962448520810974,0.11271520111171157
F33_floor_interactions_huber_010,test,prev2_gap_bucket_plus,731+,10986,0.1425383831845698,0.40303247398776154,0.7203075042116956,0.2454032404878937
F33_floor_interactions_huber_010,test,prev2_gap_bucket_plus,91-180,51663,0.06509304281868615,0.19590834387116676,0.32093891932364693,0.04703559607456013
F33_floor_interactions_huber_010,test,prev2_gap_bucket_plus,missing_or_negative,2710,0.41307369537448757,0.8524578593934888,2.1369413214580715,0.5166051660516605
F33_floor_interactions_huber_010,test,wide_prev_jump_20_group,0,407525,0.05658377143995037,0.16780400882663316,0.3190370746674827,0.03305318692104779
F33_floor_interactions_huber_010,test,wide_prev_jump_20_group,1,34483,0.12411757317746414,0.30636113755610406,0.48783563718824835,0.17188179682742222
F33_floor_interactions_huber_010,test,exact_prev_jump_20_group,0,407642,0.05680381898592271,0.16891531745963814,0.321559900414764,0.03365943646631112
F33_floor_interactions_huber_010,test,exact_prev_jump_20_group,1,34366,0.12173733785965121,0.30021701948623614,0.4851875917555534,0.16516324273991737
F33_floor_interactions_huber_010,test,exact_wide_gap_10_group,0,432309,0.06066992541102793,0.18481800694471823,0.33846276080068854,0.041389376580177606
F33_floor_interactions_huber_010,test,exact_wide_gap_10_group,1,9699,0.11455747473226115,0.31561335384740136,0.5307844636536097,0.15506753273533355
F33_floor_interactions_huber_010,test,region_prior_missing_group,0,442008,0.06185238215585301,0.18919234785727776,0.34674940192481146,0.043883821107310275
F33_floor_interactions_huber_010,test,wide_region_outlier_20_group,0,156288,0.0590830093691481,0.16710686017840998,0.3468172302551174,0.03245290745290745
F33_floor_interactions_huber_010,test,wide_region_outlier_20_group,1,285720,0.06336722092838741,0.20022594087309972,0.34670116285685754,0.0501364972700546
F33_floor_interactions_huber_010,recent_holdout,exact_prev1_missing_group,0,208585,0.06320142417806618,0.1938916092091949,0.34086153623026094,0.04634082028909078
F33_floor_interactions_huber_010,recent_holdout,exact_prev1_missing_group,1,883,0.5264262185342091,1.1440727711669316,6.862853033006696,0.6432616081540203
F33_floor_interactions_huber_010,recent_holdout,wide_prev1_present_exact_missing_group,0,209121,0.06496752672224877,0.19730902128240366,0.36091597048945623,0.04838825369044716
F33_floor_interactions_huber_010,recent_holdout,wide_prev1_present_exact_missing_group,1,347,0.17760592929180333,0.4880314323261463,0.8059334979626761,0.3314121037463977
F33_floor_interactions_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,1-30,144144,0.05595500575346695,0.16875187315779047,0.2854345532092779,0.031746031746031744
F33_floor_interactions_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,181-365,7137,0.09383232286566541,0.27834380849765883,0.47350659802674905,0.11125122600532436
F33_floor_interactions_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,31-90,37968,0.06566707437764627,0.19443582288713968,0.3285476019262126,0.046670880741677204
F33_floor_interactions_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,366-730,3303,0.11625581127349245,0.35647913831205985,0.6508529696775515,0.17317590069633668
F33_floor_interactions_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,731+,3281,0.16766918904576292,0.4878058644875579,0.7992463489839877,0.3203291679366047
F33_floor_interactions_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,91-180,12752,0.08000677467816616,0.2290124819858689,0.3903550541861962,0.07065558343789209
F33_floor_interactions_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,missing_or_negative,883,0.5264262185342091,1.1440727711669316,6.862853033006696,0.6432616081540203
F33_floor_interactions_huber_010,recent_holdout,prev1_gap_bucket_plus,1-30,148451,0.056576161501869913,0.17091549937700223,0.28902789427350684,0.032852591090662915
F33_floor_interactions_huber_010,recent_holdout,prev1_gap_bucket_plus,181-365,6418,0.09655428841940329,0.2833715283126299,0.4981579878237565,0.12184481146774696
F33_floor_interactions_huber_010,recent_holdout,prev1_gap_bucket_plus,31-90,37152,0.0667052107547181,0.1982009427034022,0.33694516036525934,0.049257105943152454
F33_floor_interactions_huber_010,recent_holdout,prev1_gap_bucket_plus,366-730,2677,0.1205059526556734,0.3703597305905672,0.6605732627571776,0.18565558460963766
F33_floor_interactions_huber_010,recent_holdout,prev1_gap_bucket_plus,731+,2322,0.19509782121198566,0.5391467474946472,0.8358577874693197,0.3962101636520241
F33_floor_interactions_huber_010,recent_holdout,prev1_gap_bucket_plus,91-180,11912,0.08161363158022279,0.23561213781364046,0.4119492924448649,0.0734553391537945
F33_floor_interactions_huber_010,recent_holdout,prev1_gap_bucket_plus,missing_or_negative,536,0.7522483087713637,2.4682459580608733,7.821281246187834,0.8451492537313433
F33_floor_interactions_huber_010,recent_holdout,prev2_gap_bucket_plus,1-30,103247,0.05436613557992632,0.16388921185564784,0.27652440023577896,0.028959679215860994
F33_floor_interactions_huber_010,recent_holdout,prev2_gap_bucket_plus,181-365,13179,0.08226439944281057,0.24317784554096727,0.41856569915182507,0.08103801502390166
F33_floor_interactions_huber_010,recent_holdout,prev2_gap_bucket_plus,31-90,58745,0.0604617993207256,0.18224200778485594,0.3075591117196205,0.03945867733424121
F33_floor_interactions_huber_010,recent_holdout,prev2_gap_bucket_plus,366-730,5741,0.09837502419458882,0.2929020689789527,0.5189406229961587,0.12541369099460026
F33_floor_interactions_huber_010,recent_holdout,prev2_gap_bucket_plus,731+,5009,0.1470777964593215,0.433922407081725,0.7517227374114517,0.26392493511678977
F33_floor_interactions_huber_010,recent_holdout,prev2_gap_bucket_plus,91-180,22430,0.07132027858277568,0.20512707817657824,0.36066916315397335,0.05367810967454302
F33_floor_interactions_huber_010,recent_holdout,prev2_gap_bucket_plus,missing_or_negative,1117,0.44527712318409063,0.9285764722047835,6.6972535190653195,0.5478961504028648
F33_floor_interactions_huber_010,recent_holdout,wide_prev_jump_20_group,0,191409,0.05917854550813514,0.17459136455375102,0.3369316233301032,0.03617384762471984
F33_floor_interactions_huber_010,recent_holdout,wide_prev_jump_20_group,1,18059,0.1284897943397201,0.311814043217321,0.5113270060973786,0.18328811119109586
F33_floor_interactions_huber_010,recent_holdout,exact_prev_jump_20_group,0,191594,0.05947357506237059,0.17600670077490327,0.33786230583726895,0.036984456715763545
F33_floor_interactions_huber_010,recent_holdout,exact_prev_jump_20_group,1,17874,0.1260447170553772,0.3076547858523306,0.5228076192156601,0.17612174107642387
F33_floor_interactions_huber_010,recent_holdout,exact_wide_gap_10_group,0,204544,0.06386796685747477,0.19304731448655574,0.35463999186330963,0.04597054912390488
F33_floor_interactions_huber_010,recent_holdout,exact_wide_gap_10_group,1,4924,0.11858123481972419,0.3315394995642728,0.5785672656806056,0.16876523151909018
F33_floor_interactions_huber_010,recent_holdout,region_prior_missing_group,0,209468,0.06515412097861079,0.19818251508850668,0.36392381964063997,0.04885710466515172
F33_floor_interactions_huber_010,recent_holdout,wide_region_outlier_20_group,0,70290,0.06266264743541794,0.17713728681859917,0.3615256371584263,0.03708920187793427
F33_floor_interactions_huber_010,recent_holdout,wide_region_outlier_20_group,1,139178,0.0664124065938016,0.2078276590411965,0.3648411127864138,0.05480032763798876
F34_floor_full_huber_010,valid,exact_prev1_missing_group,0,382467,0.06057201409190011,0.184835790956554,0.31966203192408194,0.04096824039721074
F34_floor_full_huber_010,valid,exact_prev1_missing_group,1,1965,0.48341340852427594,0.9377592007317438,3.032366766719095,0.5928753180661578
F34_floor_full_huber_010,valid,wide_prev1_present_exact_missing_group,0,383760,0.06259445194292645,0.18859382676031597,0.3439671235311971,0.043441213258286426
F34_floor_full_huber_010,valid,wide_prev1_present_exact_missing_group,1,672,0.14204908306476316,0.39591069714125376,0.599663455128525,0.2425595238095238
F34_floor_full_huber_010,valid,exact_prev1_gap_bucket_plus,1-30,250361,0.05320902538772778,0.15808806650580925,0.2614617252520972,0.025287484871845057
F34_floor_full_huber_010,valid,exact_prev1_gap_bucket_plus,181-365,14625,0.08703461242797939,0.2598332906050961,0.4325781147742676,0.09627350427350427
F34_floor_full_huber_010,valid,exact_prev1_gap_bucket_plus,31-90,76044,0.06175380700006919,0.18280520963364824,0.3055785012547192,0.039095786649834305
F34_floor_full_huber_010,valid,exact_prev1_gap_bucket_plus,366-730,6661,0.11567333899403222,0.356033492358306,0.5767050186140424,0.18690887254166041
F34_floor_full_huber_010,valid,exact_prev1_gap_bucket_plus,731+,7988,0.14474805190714576,0.39824286309539564,0.650380180911322,0.2622684026039059
F34_floor_full_huber_010,valid,exact_prev1_gap_bucket_plus,91-180,26788,0.07278245679572432,0.21417385839465983,0.365428469974433,0.06036284903688219
F34_floor_full_huber_010,valid,exact_prev1_gap_bucket_plus,missing_or_negative,1965,0.48341340852427594,0.9377592007317438,3.032366766719095,0.5928753180661578
F34_floor_full_huber_010,valid,prev1_gap_bucket_plus,1-30,258458,0.05382242113932132,0.1600451725029185,0.26518607487828244,0.026364051412608624
F34_floor_full_huber_010,valid,prev1_gap_bucket_plus,181-365,13142,0.08936426623901379,0.2662946969501446,0.4483287148833621,0.1028001826206057
F34_floor_full_huber_010,valid,prev1_gap_bucket_plus,31-90,74756,0.06251854151749545,0.1863164278453695,0.3117052982562354,0.04117395259243405
F34_floor_full_huber_010,valid,prev1_gap_bucket_plus,366-730,5694,0.12156915178211201,0.37173195935852693,0.577690211203688,0.20337197049525815
F34_floor_full_huber_010,valid,prev1_gap_bucket_plus,731+,5847,0.16313522873954242,0.4289906065426901,0.6779636975357803,0.3155464340687532
F34_floor_full_huber_010,valid,prev1_gap_bucket_plus,91-180,25242,0.0735793703112715,0.2176372857139155,0.3714189358075242,0.06283178828935901
F34_floor_full_huber_010,valid,prev1_gap_bucket_plus,missing_or_negative,1293,0.6608278143315403,1.4268957426469486,3.3998848068886263,0.7749419953596288
F34_floor_full_huber_010,valid,prev2_gap_bucket_plus,1-30,170682,0.05187433121490786,0.1540621708633212,0.2546089223483652,0.023335794049753344
F34_floor_full_huber_010,valid,prev2_gap_bucket_plus,181-365,26798,0.07345650627024083,0.22176910167099556,0.3733291089150338,0.06410926188521532
F34_floor_full_huber_010,valid,prev2_gap_bucket_plus,31-90,113092,0.05691798924829562,0.16895919122344932,0.2780561879116165,0.030983623952180527
F34_floor_full_huber_010,valid,prev2_gap_bucket_plus,366-730,11654,0.09630254391819837,0.29268421853278215,0.5083271693884345,0.12562210399862708
F34_floor_full_huber_010,valid,prev2_gap_bucket_plus,731+,13013,0.12963518425949846,0.3720253803458377,0.59762225709329,0.2187043725505264
F34_floor_full_huber_010,valid,prev2_gap_bucket_plus,91-180,46543,0.06479790887577083,0.18979566770303216,0.3235265874740585,0.043572610274369934
F34_floor_full_huber_010,valid,prev2_gap_bucket_plus,missing_or_negative,2650,0.38946829944126765,0.8891037665529248,2.767381925514385,0.4871698113207547
F34_floor_full_huber_010,valid,wide_prev_jump_20_group,0,352933,0.05790154884228538,0.17044829452991503,0.32068375313263975,0.034170791623339275
F34_floor_full_huber_010,valid,wide_prev_jump_20_group,1,31499,0.11687153636250867,0.29448314322772223,0.47102301500770366,0.15156036699577766
F34_floor_full_huber_010,valid,exact_prev_jump_20_group,0,352916,0.05814066486953568,0.17163814158045154,0.3224682751523768,0.03477031361570459
F34_floor_full_huber_010,valid,exact_prev_jump_20_group,1,31516,0.11416210744827718,0.28935682122106143,0.4705019103618829,0.1447836019799467
F34_floor_full_huber_010,valid,exact_wide_gap_10_group,0,375845,0.06161875431427891,0.18486937931761357,0.337596687381301,0.0413681171759635
F34_floor_full_huber_010,valid,exact_wide_gap_10_group,1,8587,0.11151777642795013,0.30624433785966604,0.5051875070910408,0.14976126703155934
F34_floor_full_huber_010,valid,region_prior_missing_group,0,384432,0.06273334129686647,0.18913352362575503,0.3449075103855746,0.043789278728097555
F34_floor_full_huber_010,valid,wide_region_outlier_20_group,0,142995,0.06083659149453429,0.17119470011544094,0.3504854584508247,0.03449071645861743
F34_floor_full_huber_010,valid,wide_region_outlier_20_group,1,241437,0.0638567222947437,0.19864377155832982,0.34315498956674306,0.04929650384986559
F34_floor_full_huber_010,test,exact_prev1_missing_group,0,440056,0.05962356062606282,0.1844355460780792,0.32101957109522933,0.040837984256549165
F34_floor_full_huber_010,test,exact_prev1_missing_group,1,1952,0.5296106209430187,0.9120595446027651,2.6081723577623963,0.6526639344262295
F34_floor_full_huber_010,test,wide_prev1_present_exact_missing_group,0,441315,0.061539491950183774,0.1880462635493691,0.34368296606116194,0.04314152022931466
F34_floor_full_huber_010,test,wide_prev1_present_exact_missing_group,1,693,0.1633544544705805,0.45498639869597407,0.7698399647402122,0.2972582972582973
F34_floor_full_huber_010,test,exact_prev1_gap_bucket_plus,1-30,297688,0.052558144966197644,0.15924378776058756,0.2664465685392207,0.02659495848001935
F34_floor_full_huber_010,test,exact_prev1_gap_bucket_plus,181-365,16289,0.08581735010631865,0.25258713547938383,0.42699577974949987,0.09362146233654614
F34_floor_full_huber_010,test,exact_prev1_gap_bucket_plus,31-90,82193,0.06210668448040662,0.18784986402657206,0.3141734179191164,0.04188921197668901
F34_floor_full_huber_010,test,exact_prev1_gap_bucket_plus,366-730,7345,0.1103082179717373,0.32785055739999347,0.5594616600548556,0.1635125936010892
F34_floor_full_huber_010,test,exact_prev1_gap_bucket_plus,731+,7168,0.15776594059409438,0.4480393884425249,0.7769269556118713,0.28822544642857145
F34_floor_full_huber_010,test,exact_prev1_gap_bucket_plus,91-180,29373,0.0731312048345244,0.21623190592181435,0.36986970882216563,0.06192762060395601
F34_floor_full_huber_010,test,exact_prev1_gap_bucket_plus,missing_or_negative,1952,0.5296106209430187,0.9120595446027651,2.6081723577623963,0.6526639344262295
F34_floor_full_huber_010,test,prev1_gap_bucket_plus,1-30,307053,0.05318986468404882,0.16123785453650727,0.27002002961334126,0.027679260583677735
F34_floor_full_huber_010,test,prev1_gap_bucket_plus,181-365,14560,0.08827228662161414,0.2636983713309578,0.4337930484690037,0.10041208791208792
F34_floor_full_huber_010,test,prev1_gap_bucket_plus,31-90,80451,0.06293100462385291,0.19096021137415412,0.3215010698617642,0.044001939068501326
F34_floor_full_huber_010,test,prev1_gap_bucket_plus,366-730,6115,0.11598867403333911,0.3433854435301649,0.5738020900603015,0.17955846279640228
F34_floor_full_huber_010,test,prev1_gap_bucket_plus,731+,5072,0.18350121909174996,0.4865629334406265,0.8508367384317408,0.3570583596214511
F34_floor_full_huber_010,test,prev1_gap_bucket_plus,91-180,27498,0.07384926321288988,0.21929588571082853,0.37347777977568153,0.06425921885228017
F34_floor_full_huber_010,test,prev1_gap_bucket_plus,missing_or_negative,1259,0.731211513211009,1.2385533300929095,3.514086685590598,0.8482922954725973
F34_floor_full_huber_010,test,prev2_gap_bucket_plus,1-30,210613,0.05103001474837866,0.15420741102434232,0.26069134943696864,0.024514156296145062
F34_floor_full_huber_010,test,prev2_gap_bucket_plus,181-365,29619,0.07423582530365229,0.22241507399353086,0.38557029827018324,0.06539721124953578
F34_floor_full_huber_010,test,prev2_gap_bucket_plus,31-90,123464,0.05749384342667622,0.17388762076107447,0.28916333686550094,0.033847923281280376
F34_floor_full_huber_010,test,prev2_gap_bucket_plus,366-730,12953,0.09229305553466721,0.27591232408019484,0.480774854382146,0.1126379989191693
F34_floor_full_huber_010,test,prev2_gap_bucket_plus,731+,10986,0.14186556791589658,0.4043900432291442,0.7216384717221154,0.2451301656653923
F34_floor_full_huber_010,test,prev2_gap_bucket_plus,91-180,51663,0.06492396372005974,0.19548522335345683,0.320335115073176,0.04666782803940925
F34_floor_full_huber_010,test,prev2_gap_bucket_plus,missing_or_negative,2710,0.41274406682993914,0.8514336301429116,2.1142636375723316,0.5177121771217712
F34_floor_full_huber_010,test,wide_prev_jump_20_group,0,407525,0.05645322353319093,0.1672160487796943,0.3189036255949897,0.0327832648303785
F34_floor_full_huber_010,test,wide_prev_jump_20_group,1,34483,0.12369589671953836,0.30516469653872497,0.48883543505430743,0.17066380535336254
F34_floor_full_huber_010,test,exact_prev_jump_20_group,0,407642,0.05667211129895871,0.16834822961034632,0.32100196411749105,0.03338959184774876
F34_floor_full_huber_010,test,exact_prev_jump_20_group,1,34366,0.12132842730644643,0.29974024218773987,0.48563413601871025,0.16394110458010824
F34_floor_full_huber_010,test,exact_wide_gap_10_group,0,432309,0.0605285466598367,0.18424785197686108,0.3383687653711942,0.04108403942550352
F34_floor_full_huber_010,test,exact_wide_gap_10_group,1,9699,0.11387463129973469,0.3144762801259979,0.5329609383141239,0.15300546448087432
F34_floor_full_huber_010,test,region_prior_missing_group,0,442008,0.061699122022550436,0.18869834494174254,0.34650162172420856,0.04353993592876147
F34_floor_full_huber_010,test,wide_region_outlier_20_group,0,156288,0.05895106305359265,0.1664049345027946,0.3465136849164559,0.03212018837018837
F34_floor_full_huber_010,test,wide_region_outlier_20_group,1,285720,0.06320230219943854,0.1996684606006265,0.34648796138945587,0.0497865042699146
F34_floor_full_huber_010,recent_holdout,exact_prev1_missing_group,0,208585,0.0630543994812331,0.19345455339935247,0.34006027427553076,0.04606755039911786
F34_floor_full_huber_010,recent_holdout,exact_prev1_missing_group,1,883,0.525824266335272,1.1253561272768666,6.793784877635479,0.6432616081540203
F34_floor_full_huber_010,recent_holdout,wide_prev1_present_exact_missing_group,0,209121,0.06482000087418742,0.19668190115301398,0.3612884908616469,0.04812046614161179
F34_floor_full_huber_010,recent_holdout,wide_prev1_present_exact_missing_group,1,347,0.17660328575245585,0.4916853661072073,0.8019983481708349,0.3285302593659942
F34_floor_full_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,1-30,144144,0.055836054859813924,0.16831479797090804,0.2850088365845944,0.03151015651015651
F34_floor_full_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,181-365,7137,0.0935446898869202,0.2783773007113183,0.47426291293984785,0.11097099621689786
F34_floor_full_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,31-90,37968,0.06553315757840825,0.19376933811313832,0.3278312131899328,0.04619679730299199
F34_floor_full_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,366-730,3303,0.11597739094727755,0.3570698550127705,0.6497168865343188,0.17378141083863155
F34_floor_full_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,731+,3281,0.16689909895865224,0.4887942224084836,0.8037917533142998,0.3185004571776897
F34_floor_full_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,91-180,12752,0.0797764256146361,0.22836256828373402,0.3890745827074834,0.07073400250941028
F34_floor_full_huber_010,recent_holdout,exact_prev1_gap_bucket_plus,missing_or_negative,883,0.525824266335272,1.1253561272768666,6.793784877635479,0.6432616081540203
F34_floor_full_huber_010,recent_holdout,prev1_gap_bucket_plus,1-30,148451,0.05644905088836883,0.17039109994589025,0.2885406547743634,0.032603350600534854
F34_floor_full_huber_010,recent_holdout,prev1_gap_bucket_plus,181-365,6418,0.09623972156660715,0.28297261837501425,0.5008403379695953,0.12122156435026488
F34_floor_full_huber_010,recent_holdout,prev1_gap_bucket_plus,31-90,37152,0.06658524391236284,0.19829516021736684,0.3384046400174205,0.048853359173126616
F34_floor_full_huber_010,recent_holdout,prev1_gap_bucket_plus,366-730,2677,0.12023430121492515,0.372788087528489,0.6641509160701291,0.1867762420620097
F34_floor_full_huber_010,recent_holdout,prev1_gap_bucket_plus,731+,2322,0.19412137062877968,0.5409711534635043,0.8427341831342867,0.39405684754521964
F34_floor_full_huber_010,recent_holdout,prev1_gap_bucket_plus,91-180,11912,0.08138907326401104,0.23552802183116608,0.4110309909768149,0.0734553391537945
F34_floor_full_huber_010,recent_holdout,prev1_gap_bucket_plus,missing_or_negative,536,0.751905759361834,2.450193524269322,7.733787309975513,0.8470149253731343
F34_floor_full_huber_010,recent_holdout,prev2_gap_bucket_plus,1-30,103247,0.05423398685885844,0.16340973931887087,0.2752243461252751,0.028785340009879222
F34_floor_full_huber_010,recent_holdout,prev2_gap_bucket_plus,181-365,13179,0.08209069052844487,0.24274254702565382,0.41943647444685067,0.08035511040291372
F34_floor_full_huber_010,recent_holdout,prev2_gap_bucket_plus,31-90,58745,0.06035691195955735,0.1819279346126005,0.3069021768168046,0.0390671546514597
F34_floor_full_huber_010,recent_holdout,prev2_gap_bucket_plus,366-730,5741,0.09820145738281694,0.2926012776631768,0.5212625399341277,0.1259362480404111
F34_floor_full_huber_010,recent_holdout,prev2_gap_bucket_plus,731+,5009,0.14628844800571975,0.43581452282969874,0.7570480777089061,0.2633260131762827
F34_floor_full_huber_010,recent_holdout,prev2_gap_bucket_plus,91-180,22430,0.0711667866750822,0.2046888634675219,0.3595198860566269,0.05323227819884084
F34_floor_full_huber_010,recent_holdout,prev2_gap_bucket_plus,missing_or_negative,1117,0.4446408864766596,0.9283719932435176,6.6289476315600435,0.5505819158460161
F34_floor_full_huber_010,recent_holdout,wide_prev_jump_20_group,0,191409,0.059047301365332705,0.17397756093697572,0.33641781712811125,0.035985768694262024
F34_floor_full_huber_010,recent_holdout,wide_prev_jump_20_group,1,18059,0.12815326628994328,0.30993175183000554,0.5103616134002208,0.1821252561049892
F34_floor_full_huber_010,recent_holdout,exact_prev_jump_20_group,0,191594,0.05934143785288331,0.1754679349669645,0.33676029303234783,0.03678612065095984
F34_floor_full_huber_010,recent_holdout,exact_prev_jump_20_group,1,17874,0.1257156371814773,0.3066077696259526,0.5250018970527854,0.1750587445451494
F34_floor_full_huber_010,recent_holdout,exact_wide_gap_10_group,0,204544,0.06373054282321174,0.19273679945579064,0.354702854277033,0.04570165832290363
F34_floor_full_huber_010,recent_holdout,exact_wide_gap_10_group,1,4924,0.11795381635581434,0.33216005186963055,0.5752511980378595,0.16835905767668563
F34_floor_full_huber_010,recent_holdout,region_prior_missing_group,0,209468,0.06500517856172328,0.19755382826892312,0.3639772457739583,0.048584986728283076
F34_floor_full_huber_010,recent_holdout,wide_region_outlier_20_group,0,70290,0.0625017735010764,0.17657481934550873,0.3607326737878432,0.0367619860577607
F34_floor_full_huber_010,recent_holdout,wide_region_outlier_20_group,1,139178,0.06626949003130087,0.2073831020942336,0.365016634980619,0.05455603615513946
